protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit17/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit17/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit18/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit18/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit19/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit19/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit2/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit2/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit20/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit20/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit21/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit21/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit22/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit22/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit23/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit23/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit24/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit24/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit25/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit25/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit26/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit26/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit27/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit27/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit28/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit28/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit29/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit29/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit3/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit3/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit30/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit30/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit31/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit31/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit4/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit4/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit5/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit5/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit6/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit6/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit7/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit7/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit8/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit8/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit9/xor1,100,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/random_bits/convert_shares/bit9/xor2,200,300,0,,,
protocol/run-0/user_capping/NEWis_credit_larger_than_cap/random_bits_for_bit_decomposition/reveal_c,300,0,0,,,
protocol/run-0/user_capping/NEWmask_source_credits/mask_source_credits,300,300,0,,,
